"","Location","Total","specialty","physicianNumbers"
"1","United States",561051,"Psychiatry",59810
"2","Alabama",6243,"Psychiatry",509
"3","Alaska",1111,"Psychiatry",130
"4","Arizona",11289,"Psychiatry",1000
"5","Arkansas",3977,"Psychiatry",374
"6","California",65064,"Psychiatry",8432
"7","Colorado",9451,"Psychiatry",982
"8","Connecticut",8583,"Psychiatry",1205
"9","Delaware",1686,"Psychiatry",173
"10","District of Columbia",3691,"Psychiatry",511
"11","Florida",35127,"Psychiatry",2918
"12","Georgia",14483,"Psychiatry",1359
"13","Hawaii",2416,"Psychiatry",344
"14","Idaho",2045,"Psychiatry",165
"15","Illinois",21164,"Psychiatry",2141
"16","Indiana",9473,"Psychiatry",692
"17","Iowa",4338,"Psychiatry",402
"18","Kansas",4057,"Psychiatry",440
"19","Kentucky",6570,"Psychiatry",540
"20","Louisiana",7406,"Psychiatry",627
"21","Maine",2548,"Psychiatry",338
"22","Maryland",13118,"Psychiatry",1651
"23","Massachusetts",19315,"Psychiatry",2740
"24","Michigan",19201,"Psychiatry",1777
"25","Minnesota",10463,"Psychiatry",946
"26","Mississippi",3484,"Psychiatry",266
"27","Missouri",11194,"Psychiatry",1071
"28","Montana",1656,"Psychiatry",135
"29","Nebraska",3261,"Psychiatry",313
"30","Nevada",3633,"Psychiatry",348
"31","New Hampshire",2579,"Psychiatry",266
"32","New Jersey",16565,"Psychiatry",1825
"33","New Mexico",3220,"Psychiatry",387
"34","New York",47552,"Psychiatry",6831
"35","North Carolina",16711,"Psychiatry",1765
"36","North Dakota",1205,"Psychiatry",135
"37","Ohio",21918,"Psychiatry",1837
"38","Oklahoma",4811,"Psychiatry",480
"39","Oregon",7403,"Psychiatry",787
"40","Pennsylvania",25884,"Psychiatry",2800
"41","Rhode Island",2354,"Psychiatry",318
"42","South Carolina",7487,"Psychiatry",801
"43","South Dakota",1315,"Psychiatry",118
"44","Tennessee",10899,"Psychiatry",799
"45","Texas",39367,"Psychiatry",3578
"46","Utah",4757,"Psychiatry",398
"47","Vermont",1335,"Psychiatry",238
"48","Virginia",13491,"Psychiatry",1512
"49","Washington",12523,"Psychiatry",1180
"50","West Virginia",2766,"Psychiatry",252
"51","Wisconsin",10148,"Psychiatry",915
"52","Wyoming",714,"Psychiatry",59
"53","United States",561051,"Surgery",69849
"54","Alabama",6243,"Surgery",891
"55","Alaska",1111,"Surgery",129
"56","Arizona",11289,"Surgery",1340
"57","Arkansas",3977,"Surgery",539
"58","California",65064,"Surgery",7062
"59","Colorado",9451,"Surgery",984
"60","Connecticut",8583,"Surgery",1231
"61","Delaware",1686,"Surgery",206
"62","District of Columbia",3691,"Surgery",585
"63","Florida",35127,"Surgery",4561
"64","Georgia",14483,"Surgery",1922
"65","Hawaii",2416,"Surgery",252
"66","Idaho",2045,"Surgery",233
"67","Illinois",21164,"Surgery",2316
"68","Indiana",9473,"Surgery",1129
"69","Iowa",4338,"Surgery",552
"70","Kansas",4057,"Surgery",510
"71","Kentucky",6570,"Surgery",955
"72","Louisiana",7406,"Surgery",960
"73","Maine",2548,"Surgery",319
"74","Maryland",13118,"Surgery",1597
"75","Massachusetts",19315,"Surgery",2378
"76","Michigan",19201,"Surgery",2483
"77","Minnesota",10463,"Surgery",1251
"78","Mississippi",3484,"Surgery",461
"79","Missouri",11194,"Surgery",1256
"80","Montana",1656,"Surgery",199
"81","Nebraska",3261,"Surgery",422
"82","Nevada",3633,"Surgery",396
"83","New Hampshire",2579,"Surgery",312
"84","New Jersey",16565,"Surgery",2043
"85","New Mexico",3220,"Surgery",502
"86","New York",47552,"Surgery",6651
"87","North Carolina",16711,"Surgery",2157
"88","North Dakota",1205,"Surgery",213
"89","Ohio",21918,"Surgery",3035
"90","Oklahoma",4811,"Surgery",511
"91","Oregon",7403,"Surgery",890
"92","Pennsylvania",25884,"Surgery",3373
